ADDRESS,BUILDING TYPE,DWELLING UNITS,YEAR BUILT,LOT AC,LOT SF,BUILDING SF,FAR,BASEMENT SF,GROUND FLOOR SF,HEIGHT
1533 SE HICKORY ST,SINGLE FAMILY RESIDENCE,1,1924,0.0808,3520,1820,0.517045455,520,988,
1711 SE LOCUST AVE,SINGLE FAMILY RESIDENCE,1,1923,0.1175,5120,2756,0.53828125,1028,1028,
1828 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1923,0.1175,5120,2718,0.530859375,700,1318,
1537 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1906,0.1175,5120,4336,0.846875,1148,1223,
2058 SE SPRUCE AVE,SINGLE FAMILY RESIDENCE,1,1923,0.1175,5120,2960,0.578125,1000,1560,
1620 SE HOLLY ST,SINGLE FAMILY RESIDENCE,1,1910,0.1318,5740,4128,0.719163763,1376,1376,
1802 SE MULBERRY AVE,SINGLE FAMILY RESIDENCE,3,1917,0.1175,5120,2634,0.514453125,1125,1509,
1729 SE MAPLE AVE,SINGLE FAMILY RESIDENCE,1,1913,0.1175,5120,3952,0.771875,1100,1176,
1635 SE HICKORY ST,SINGLE FAMILY RESIDENCE,1,1924,0.0781,3400,1673,0.492058824,800,873,
2014 SE SPRUCE AVE,SINGLE FAMILY RESIDENCE,1,1908,0.1175,5120,3022,0.590234375,952,968,
1546 SE LADD AVE # 1550,DUPLEX,2,1909,0.109,4749,4350,0.915982312,1450,1450,
1836 SE 12TH AVE,SINGLE FAMILY RESIDENCE,3,1996,0.0677,2950,1891,0.641016949,,775,
2050 SE 16TH AVE,SINGLE FAMILY RESIDENCE,1,1959,0.1823,7940,2301,0.289798489,715,1250,
2222 SE TAMARACK AVE,SINGLE FAMILY RESIDENCE,1,1927,0.0808,3520,2174,0.617613636,624,1022,
2115 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1926,0.1175,5120,3012,0.58828125,912,1410,
1640 SE HOLLY ST,SINGLE FAMILY RESIDENCE,1,1913,0.1729,7530,5423,0.720185923,1260,1519,
2037 SE HEMLOCK AVE,SINGLE FAMILY RESIDENCE,1,1924,0.0817,3560,2063,0.579494382,982,1081,
1305 SE BIRCH ST,SINGLE FAMILY RESIDENCE,1,1924,0.079,3440,2048,0.595348837,600,1278,
2109 SE CYPRESS AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,2680,0.5234375,1140,1140,
2100 SE SPRUCE AVE,SINGLE FAMILY RESIDENCE,1,1912,0.1175,5120,2649,0.517382813,868,969,
1938 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1909,0.1469,6400,4492,0.701875,1200,1239,
1544 SE HAWTHORNE BLVD,DUPLEX,4,1913,0.1928,8400,5824,0.693333333,1593,2136,
1842 SE HAZEL ST,SINGLE FAMILY RESIDENCE,1,1924,0.079,3440,2040,0.593023256,704,704,
,COMMERCIAL,0,,0.1618,7047,,0,,,
1927 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1996,0.1175,5120,4397,0.858789063,1440,1453,
2217 SE ORANGE AVE # 2221,DUPLEX,1,1924,0.1175,5120,4005,0.782226563,1215,1395,
2252 SE SPRUCE AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,2384,0.465625,900,1184,
1853 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1910,0.1175,5120,3746,0.731640625,1126,1126,
,SINGLE FAMILY RESIDENCE,1,,0.1175,5120,,0,,,
2005 SE 20TH AVE,SINGLE FAMILY RESIDENCE,1,1926,0.1165,5074,2800,0.551832873,1200,1200,
2004 SE SPRUCE AVE,SINGLE FAMILY RESIDENCE,1,1911,0.1175,5120,3843,0.750585938,1082,1117,
1904 SE ELLIOTT AVE # 1906,DUPLEX,1,1906,0.1175,5120,3156,0.61640625,784,1168,
1991 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1929,0.1481,6450,3113,0.482635659,1115,1298,
,VACANT,0,,0.2296,10000,,0,,,
1988 SE LADD AVE,RETAIL,0,1924,0.1561,6800,4172,0.613529412,,4172,
1818 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1913,0.1236,5385,3037,0.563974002,868,1301,
2119 SE LARCH AVE,SINGLE FAMILY RESIDENCE,1,1911,0.1165,5074,3239,0.638352385,840,1131,
1304 SE PALM ST # 1310,DUPLEX,1,1924,0.1249,5440,2808,0.516176471,900,1140,
1410 SE HARRISON ST,SINGLE FAMILY RESIDENCE,1,1924,0.0606,2640,1313,0.497348485,500,813,
2328 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,2408,0.4703125,728,1156,
2406 SE TAMARACK AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,2230,0.435546875,532,1166,
1852 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1931,0.1175,5120,2070,0.404296875,830,886,
1643 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1913,0.1175,5120,3828,0.74765625,1176,1176,
1651 SE HOLLY ST,SINGLE FAMILY RESIDENCE,1,1930,0.1469,6400,2086,0.3259375,772,894,
1311 SE HARRISON ST # 1315,DUPLEX,1,1924,0.0645,2810,1920,0.683274021,640,1280,
2456 SE TAMARACK AVE # 2460,DUPLEX,1,1925,0.2351,10240,10264,1.00234375,5132,5132,
2125 SE CYPRESS AVE,SINGLE FAMILY RESIDENCE,1,1923,0.1175,5120,2212,0.43203125,936,936,
2063 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1763,7680,2606,0.339322917,900,1106,
1912 SE 12TH AVE # 1918,DUPLEX,3,1925,0.1734,7552,4302,0.569650424,1482,1482,
,CONDOMINIUM,2,,,,,0,,,
1718 SE 16TH AVE,SINGLE FAMILY RESIDENCE,1,1910,0.281,12240,5157,0.421323529,1292,1538,
1823 SE LOCUST AVE,SINGLE FAMILY RESIDENCE,1,1948,0.1175,5120,3112,0.6078125,1164,1164,
1904 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1928,0.1175,5120,2349,0.458789063,957,957,
1801 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1925,0.1175,5120,2972,0.58046875,1100,1088,
1708 SE MAPLE AVE,SINGLE FAMILY RESIDENCE,1,1922,0.0784,3416,2130,0.6235363,1024,1106,
1821 SE HAZEL ST,SINGLE FAMILY RESIDENCE,1,1925,0.0771,3360,2716,0.808333333,1142,1142,
1722 SE MULBERRY AVE # 1724,DUPLEX,3,1961,0.1175,5120,1632,0.31875,,1632,
1919 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1928,0.1469,6400,3127,0.48859375,1245,1282,
1431 SE PALM ST,SINGLE FAMILY RESIDENCE,1,1948,0.1175,5120,2238,0.437109375,1119,1119,
1720 SE 12TH AVE # 1742,RETAIL,0,1927,0.1557,6784,7037,1.037293632,1160,5877,
2041 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1913,0.1763,7680,4208,0.547916667,1344,1488,
2010 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1956,0.1175,5120,1000,0.1953125,,1000,
1903 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1910,0.1175,5120,3230,0.630859375,1021,1021,
1744 SE LADD AVE,SINGLE FAMILY RESIDENCE,2,1922,0.1175,5120,2584,0.5046875,1092,1092,
1507 SE DIVISION ST # 1511,DUPLEX,1,1964,0.1175,5120,1960,0.3828125,,1960,
1614 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1926,0.1175,5120,2082,0.406640625,766,916,
1918 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1914,0.1234,5376,3269,0.608072917,884,1013,
1621 SE HICKORY ST,SINGLE FAMILY RESIDENCE,1,1923,0.1175,5120,1528,0.2984375,594,934,
2058 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1952,0.1322,5760,1652,0.286805556,460,1192,
1918 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1910,0.1175,5120,3734,0.729296875,972,1154,
2336 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1926,0.1175,5120,2152,0.4203125,600,1072,
2329 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1942,0.1763,7680,3157,0.411067708,1156,1525,
2320 SE 16TH AVE,SINGLE FAMILY RESIDENCE,1,1923,0.079,3440,2332,0.677906977,936,1092,
1919 SE MULBERRY AVE,SINGLE FAMILY RESIDENCE,1,1943,0.14,6100,1847,0.302786885,390,1157,
2128 SE HEMLOCK AVE # A,SINGLE FAMILY RESIDENCE,1,1916,0.1165,5074,4528,0.89239259,1232,1336,
1549 SE HICKORY ST,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,1474,0.287890625,700,774,
1955 SE HEMLOCK AVE,SINGLE FAMILY RESIDENCE,1,1913,0.1329,5789,4378,0.756261876,1200,1378,
2232 SE SPRUCE AVE,SINGLE FAMILY RESIDENCE,1,1954,0.1175,5120,928,0.18125,,928,
2041 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1926,0.1175,5120,2752,0.5375,800,1302,
1503 SE HARRISON ST,DUPLEX,1,1923,0.14,6100,2253,0.369344262,,1007,
2114 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1913,0.1175,5120,4188,0.81796875,1456,1508,
1649 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1930,0.1175,5120,3700,0.72265625,1320,1380,
1341 SE BIRCH ST,SINGLE FAMILY RESIDENCE,1,1924,0.0753,3280,2099,0.639939024,728,938,
1953 SE 20TH AVE,SINGLE FAMILY RESIDENCE,1,1913,0.1165,5074,2508,0.494284588,884,944,
2305 SE 16TH AVE,SINGLE FAMILY RESIDENCE,1,1923,0.079,3440,2026,0.588953488,1000,1026,
1636 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,2,1913,0.1469,6400,5614,0.8771875,1292,1534,
1721 SE ELLIOTT AVE # 1725,DUPLEX,1,1949,0.2057,8960,2996,0.334375,1000,1996,
2311 SE 16TH AVE,SINGLE FAMILY RESIDENCE,1,1923,0.0771,3360,1734,0.516071429,816,918,
1716 SE ELLIOTT AVE # 1718,DUPLEX,2,1944,0.1337,5824,2860,0.491071429,936,1424,
1976 SE MULBERRY AVE,SINGLE FAMILY RESIDENCE,1,1925,0.1175,5120,2624,0.5125,840,944,
1905 SE LARCH AVE,SINGLE FAMILY RESIDENCE,1,1912,0.1246,5428,2820,0.519528371,896,1000,
1526 SE HICKORY ST,SINGLE FAMILY RESIDENCE,1,1923,0.1175,5120,707,0.138085938,,707,
2111 SE LARCH AVE,SINGLE FAMILY RESIDENCE,1,1912,0.1165,5074,2456,0.484036263,672,816,
2009 SE LARCH AVE # 2015,DUPLEX,1,1925,0.1165,5074,2720,0.53606622,680,1428,
2005 SE CYPRESS AVE,SINGLE FAMILY RESIDENCE,1,1910,0.1171,5100,3676,0.720784314,1092,1092,
1974 SE HEMLOCK AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1165,5074,2980,0.587307844,1128,1128,
1844 SE HAWTHORNE BLVD # 1864,COMMERCIAL,0,1927,0.1474,6421,5964,0.928827285,,5964,
1838 SE HARRISON ST,SINGLE FAMILY RESIDENCE,1,1910,0.1328,5785,4651,0.803975799,1394,1570,
2306 SE 16TH AVE,SINGLE FAMILY RESIDENCE,1,1923,0.079,3440,2332,0.677906977,936,1092,
1752 SE POPLAR AVE,SINGLE FAMILY RESIDENCE,1,1932,0.1175,5120,2416,0.471875,960,1136,
1603 SE MAPLE AVE,SINGLE FAMILY RESIDENCE,1,1911,0.1175,5120,4406,0.860546875,1148,1218,
1812 SE MULBERRY AVE,SINGLE FAMILY RESIDENCE,3,1927,0.1175,5120,2146,0.419140625,806,950,
1627 SE 20TH AVE,SINGLE FAMILY RESIDENCE,1,1924,0.0964,4200,2530,0.602380952,896,1054,
1818 SE LADD AVE,DUPLEX,1,1947,0.1175,5120,2100,0.41015625,1050,1050,
1945 SE HARRISON ST,SINGLE FAMILY RESIDENCE,1,1924,0.079,3440,1464,0.425581395,729,735,
1850 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1910,0.1175,5120,4067,0.794335938,1120,1122,
1913 SE LARCH AVE,SINGLE FAMILY RESIDENCE,1,1928,0.1354,5900,3877,0.657118644,468,1669,
1743 SE LOCUST AVE # 1745,DUPLEX,1,1963,0.1175,5120,2980,0.58203125,1000,1980,
2012 SE HEMLOCK AVE,SINGLE FAMILY RESIDENCE,1,1923,0.1165,5074,2464,0.485612929,884,1020,
2120 SE HEMLOCK AVE,SINGLE FAMILY RESIDENCE,1,1940,0.1165,5074,2462,0.485218762,1001,1089,
1629 SE HICKORY ST,SINGLE FAMILY RESIDENCE,1,1924,0.0781,3400,1671,0.491470588,816,855,
1979 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1924,0.0682,2970,1976,0.665319865,988,988,
1937 SE LOCUST AVE,SINGLE FAMILY RESIDENCE,1,1912,0.1175,5120,3259,0.636523438,1232,1403,
2321 SE 16TH AVE,SINGLE FAMILY RESIDENCE,1,1923,0.079,3440,2488,0.723255814,1092,1092,
2021 SE LADD AVE,DUPLEX,1,1960,0.1469,6397,2616,0.408941691,,2616,
1623 SE HARRISON ST,SINGLE FAMILY RESIDENCE,1,1924,0.0716,3120,1792,0.574358974,728,1064,
1709 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1913,0.1175,5120,3440,0.671875,1140,1140,
1549 SE LADD AVE,COMMERCIAL,1,1910,0.0929,4046,3194,0.789421651,910,910,
1960 SE LARCH AVE,SINGLE FAMILY RESIDENCE,1,1908,0.0795,3464,2646,0.763856813,810,864,
2411 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,1816,0.3546875,400,1116,
1437 SE DIVISION ST,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,2584,0.5046875,992,992,
2414 SE ORANGE AVE,SINGLE FAMILY RESIDENCE,1,1924,0.0748,3260,1854,0.568711656,900,954,
1836 SE LOCUST AVE,SINGLE FAMILY RESIDENCE,1,1908,0.1937,8437,5049,0.598435463,1249,1271,
1550 SE HOLLY ST,SINGLE FAMILY RESIDENCE,2,1912,0.1175,5120,2474,0.483203125,768,938,
1860 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1923,0.1175,5120,2872,0.5609375,840,984,
1936 SE MULBERRY AVE,DUPLEX,1,1923,0.1175,5120,4742,0.926171875,1600,1732,
1735 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1927,0.1175,5120,4127,0.806054688,1348,1003,
1551 SE HOLLY ST,SINGLE FAMILY RESIDENCE,1,1926,0.0882,3840,1496,0.389583333,748,748,
1963 SE LOCUST AVE # A,SINGLE FAMILY RESIDENCE,1,1957,0.1175,5120,2632,0.5140625,1316,1316,
1513 SE MAPLE AVE,DUPLEX,1,1910,0.1175,5120,3916,0.76484375,1220,1170,
2015 SE 16TH AVE,SINGLE FAMILY RESIDENCE,1,1928,0.0872,3800,1794,0.472105263,500,796,
2149 SE CYPRESS AVE,SINGLE FAMILY RESIDENCE,1,1923,0.1175,5120,2100,0.41015625,840,1260,
2047 SE LADD AVE,VACANT,0,,0.0588,2560,,0,,,
1560 SE POPLAR AVE,SINGLE FAMILY RESIDENCE,2,1977,0.1175,5120,1134,0.221484375,,1134,
1922 SE HEMLOCK AVE,CONDOMINIUM,1,1956,0.0101,440,1395,3.170454545,512,883,
1563 SE HOLLY ST,SINGLE FAMILY RESIDENCE,1,1904,0.1175,5120,2646,0.516796875,800,912,
1726 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,2,1905,0.1469,6400,6118,0.9559375,1296,1662,
1643 SE HOLLY ST,SINGLE FAMILY RESIDENCE,1,1910,0.1175,5120,3456,0.675,988,1028,
1519 SE 16TH AVE,SINGLE FAMILY RESIDENCE,13,1922,0.0826,3600,2390,0.663888889,780,830,
1743 SE MAPLE AVE,SINGLE FAMILY RESIDENCE,1,1910,0.1175,5120,3300,0.64453125,896,1061,
2203 SE ORANGE AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,2777,0.542382813,725,1452,
2003 SE LARCH AVE,SINGLE FAMILY RESIDENCE,1,1926,0.1165,5074,3177,0.626133228,1227,1227,
2433 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1926,0.2351,10240,4598,0.449023438,1059,2039,
2035 SE CYPRESS AVE,SINGLE FAMILY RESIDENCE,1,1912,0.1175,5120,3577,0.698632813,1287,1407,
1638 SE LADD AVE,SINGLE FAMILY RESIDENCE,2,1927,0.1175,5120,2318,0.452734375,440,1138,
2028 SE SPRUCE AVE,SINGLE FAMILY RESIDENCE,1,1953,0.1175,5120,704,0.1375,,704,
1637 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1925,0.1469,6400,2170,0.3390625,640,948,
1851 SE LOCUST AVE,SINGLE FAMILY RESIDENCE,1,1928,0.1175,5120,3846,0.751171875,1124,1645,
1929 SE HARRISON ST,SINGLE FAMILY RESIDENCE,1,1924,0.077,3354,1780,0.5307096,520,960,
2004 SE HEMLOCK AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1165,5074,2696,0.531336224,780,1304,
1706 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,2,1944,0.1293,5632,2888,0.512784091,588,1292,
2100 SE HEMLOCK AVE,SINGLE FAMILY RESIDENCE,1,1955,0.1165,5074,2204,0.434371305,1102,1102,
1955 SE LOCUST AVE,SINGLE FAMILY RESIDENCE,1,1925,0.1175,5120,2944,0.575,1190,1254,
1951 SE LARCH AVE,SINGLE FAMILY RESIDENCE,1,1911,0.1571,6844,4362,0.637346581,1656,1656,
2404 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,1856,0.3625,520,936,
1620 SE LADD AVE,SINGLE FAMILY RESIDENCE,2,1923,0.1175,5120,2820,0.55078125,900,968,
1952 SE LOCUST AVE,SINGLE FAMILY RESIDENCE,1,1924,0.084,3660,2553,0.697540984,980,973,
1818 SE MULBERRY AVE,SINGLE FAMILY RESIDENCE,3,1910,0.1175,5120,3088,0.603125,780,1020,
2218 SE CYPRESS AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1033,4500,2148,0.477333333,676,1172,
1500 SE HICKORY ST,SINGLE FAMILY RESIDENCE,1,1924,0.0636,2772,1468,0.52958153,700,768,
2305 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1923,0.1322,5760,2104,0.365277778,700,1404,
1331 SE BIRCH ST,SINGLE FAMILY RESIDENCE,1,1926,0.0753,3280,2492,0.759756098,800,846,
2225 SE 16TH AVE,SINGLE FAMILY RESIDENCE,1,1924,0.0966,4209,1692,0.401995723,600,1092,
1804 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1925,0.0735,3200,2310,0.721875,774,1024,
1928 SE ELLIOTT AVE,DUPLEX,1,1923,0.1175,5120,3773,0.736914063,1130,1293,
1581 SE MAPLE AVE # A,SINGLE FAMILY RESIDENCE,1,1913,0.1175,5120,3509,0.685351563,1064,1070,
2470 SE TAMARACK AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,1872,0.365625,728,1144,
1426 SE HAWTHORNE BLVD,COMMERCIAL,0,1940,0.3177,13840,6724,0.48583815,,6724,
2107 SE HEMLOCK AVE,SINGLE FAMILY RESIDENCE,1,1926,0.1022,4450,1982,0.445393258,588,1009,
1321 SE PALM ST,SINGLE FAMILY RESIDENCE,2,1924,0.0738,3213,2787,0.867413632,1121,1166,
2021 SE 20TH AVE,SINGLE FAMILY RESIDENCE,1,1927,0.1165,5074,2864,0.564446196,1124,1124,
1974 SE LADD AVE # 1978,DUPLEX,1,1924,0.1309,5700,1552,0.272280702,140,1412,
1844 SE 12TH AVE,SINGLE FAMILY RESIDENCE,2,1910,0.1436,6254,4140,0.661976335,1140,1140,
1436 SE HAWTHORNE BLVD,COMMERCIAL,0,1968,0.2824,12300,5500,0.447154472,,5500,
2228 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1923,0.1175,5120,1982,0.387109375,504,1078,
1820 SE 16TH AVE,SINGLE FAMILY RESIDENCE,1,1911,0.124,5400,3488,0.645925926,960,1076,
1924 SE 12TH AVE,CONDOMINIUM,1,1923,,,1844,0,582,611,
2117 SE CYPRESS AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,2416,0.471875,1008,1008,
2047 SE 20TH AVE,SINGLE FAMILY RESIDENCE,1,1926,0.1165,5074,2322,0.457627119,900,900,
1968 SE MULBERRY AVE,SINGLE FAMILY RESIDENCE,1,1908,0.1175,5120,3778,0.737890625,800,1716,
1318 SE PALM ST # 1322,DUPLEX,1,1924,0.1102,4800,3214,0.669583333,918,1368,
1861 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1925,0.1175,5120,2536,0.4953125,920,920,
1829 SE MULBERRY AVE,SINGLE FAMILY RESIDENCE,1,1924,0.09,3920,1844,0.470408163,700,1144,
1727 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1910,0.1175,5120,3976,0.7765625,1204,1232,
1806 SE 12TH AVE,DUPLEX,2,1925,0.1165,5074,4334,0.854158455,1600,2734,
2244 SE SPRUCE AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,2139,0.417773438,1064,1075,
2313 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1028,4480,1825,0.407366071,408,1057,
2029 SE CYPRESS AVE,SINGLE FAMILY RESIDENCE,1,1932,0.1175,5120,3268,0.63828125,1160,1335,
2109 SE 20TH AVE,SINGLE FAMILY RESIDENCE,1,1925,0.1165,5074,2856,0.562869531,1228,1228,
2422 SE TAMARACK AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,2010,0.392578125,500,1092,
1401 SE DIVISION ST,COMMERCIAL,0,1927,0.1125,4900,2556,0.521632653,,1278,
1833 SE 20TH AVE,SINGLE FAMILY RESIDENCE,1,1920,0.1354,5900,3568,0.604745763,1284,1320,
,CONDOMINIUM,3,,,,,0,,,
1980 SE LADD AVE # 1984,DUPLEX,1,1924,0.1042,4540,1400,0.308370044,168,1232,
2107 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1915,0.1175,5120,3876,0.75703125,1064,1248,
1904 SE HEMLOCK AVE,SINGLE FAMILY RESIDENCE,1,1904,0.1517,6608,4078,0.617130751,1102,1288,
1954 SE HEMLOCK AVE,DUPLEX,1,1916,0.1165,5074,4053,0.798778084,1124,1277,
1235 SE DIVISION ST,COMMERCIAL,0,1947,0.4844,21100,25693,1.217677725,,25693,
2117 SE 20TH AVE,SINGLE FAMILY RESIDENCE,1,1925,0.1165,5074,2530,0.498620418,1015,1015,
2124 SE ELLIOTT AVE,DUPLEX,1,1925,0.1322,5760,4356,0.75625,1316,1572,
1845 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1950,0.1175,5120,2377,0.464257813,783,1054,
1309 SE DIVISION ST,COMMERCIAL,0,1927,0.1435,6250,6187,0.98992,,6187,
2260 SE SPRUCE AVE,SINGLE FAMILY RESIDENCE,1,1911,0.1175,5120,3431,0.670117188,988,1006,
1623 SE LADD AVE # 1627,DUPLEX,1,1923,0.1469,6400,3768,0.58875,1364,1612,
1742 SE ELLIOTT AVE # 1748,DUPLEX,2,1924,0.0735,3200,3872,1.21,1136,1536,
1742 SE MULBERRY AVE,SINGLE FAMILY RESIDENCE,3,1916,0.1175,5120,2895,0.565429688,780,795,
2315 SE 20TH AVE,SINGLE FAMILY RESIDENCE,1,1925,0.079,3440,2448,0.711627907,1024,1024,
1615 SE HOLLY ST,SINGLE FAMILY RESIDENCE,1,1908,0.1469,6400,3600,0.5625,952,994,
2028 SE HEMLOCK AVE,SINGLE FAMILY RESIDENCE,1,1916,0.1165,5074,4620,0.910524241,1272,1572,
2136 SE TAMARACK AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,2340,0.45703125,780,1144,
1802 SE 12TH AVE,DUPLEX,2,1925,0.1165,5074,4334,0.854158455,1600,2734,
1555 SE HOLLY ST,SINGLE FAMILY RESIDENCE,1,1904,0.1175,5120,3352,0.6546875,864,908,
2121 SE LADD AVE,SINGLE FAMILY RESIDENCE,1,1924,0.1175,5120,2544,0.496875,1008,1056,
1939 SE LARCH AVE,SINGLE FAMILY RESIDENCE,1,1911,0.1264,5504,4648,0.844476744,1288,1288,
2038 SE 12TH AVE,SINGLE FAMILY RESIDENCE,3,1926,0.1165,5074,2412,0.475364604,624,1172,
2117 SE ORANGE AVE,SINGLE FAMILY RESIDENCE,1,1923,0.1175,5120,1979,0.386523438,400,1142,
1720 SE LADD AVE,SINGLE FAMILY RESIDENCE,3,1925,0.1175,5120,,0,,,
1212 SE HAWTHORNE BLVD # 1218,COMMERCIAL,0,1965,0.1408,6132,1210,0.197325506,,1210,
2026 SE LARCH AVE # 2030,DUPLEX,1,1947,0.1292,5628,3608,0.641080313,1624,1984,
1829 SE LADD AVE # 1831,DUPLEX,1,1923,0.1175,5120,2654,0.518359375,728,963,
2125 SE 20TH AVE,SINGLE FAMILY RESIDENCE,1,1925,0.1175,5120,2016,0.39375,1008,1008,
1971 SE LOCUST AVE,DUPLEX,1,1924,0.1175,5120,2792,0.5453125,864,1128,
2034 SE ELLIOTT AVE,SINGLE FAMILY RESIDENCE,1,1912,0.1175,5120,3088,0.603125,896,896,
